=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools ===
1758293158
0

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops ===
1755207651
101

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops_2 ===
1755207651
22

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/TEMP/jsigconversiontools ===
1758214004
10

UID          PID    PPID  C STIME TTY          TIME CMD
peddyco+ 4054453    4325  5 17:12 tty2     00:02:27 /usr/lib64/firefox/firefox -contentproc -childID 9763 -isForBrowser -prefsLen 31767 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {94be4b12-b30b-4b35-97e9-4b5d66d54f5b} 4325 tab
root     4054764       2  0 17:14 ?        00:00:00 [kworker/21:1-mm_percpu_wq]
root     4057880       2  0 17:17 ?        00:00:00 [kworker/11:2-mm_percpu_wq]
root     4059641       2  0 17:19 ?        00:00:00 [kworker/22:2]
root     4061183       2  0 17:20 ?        00:00:00 [kworker/7:2]
root     4061944       2  0 17:21 ?        00:00:00 [kworker/18:1-cgroup_destroy]
root     4063146       2  0 17:22 ?        00:00:00 [kworker/5:0]
peddyco+ 4066456    4325  4 17:24 tty2     00:01:34 /usr/lib64/firefox/firefox -contentproc -childID 9776 -isForBrowser -prefsLen 31769 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {43f1b87c-57a1-4291-b060-8f0f95b3ed8d} 4325 tab
peddyco+ 4066457    4325  0 17:24 tty2     00:00:00 /usr/lib64/firefox/firefox -contentproc -childID 9777 -isForBrowser -prefsLen 31769 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {093d7a1e-671a-4dc2-aaae-e22f5ff9b55e} 4325 tab
peddyco+ 4066459    4325  0 17:24 tty2     00:00:00 /usr/lib64/firefox/firefox -contentproc -childID 9778 -isForBrowser -prefsLen 31769 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {66b48161-b0ec-41fb-808e-cfa34d4c7cc2} 4325 tab
root     4066560       2  0 17:25 ?        00:00:00 [kworker/23:0-events]
root     4066850       2  0 17:29 ?        00:00:00 [kworker/20:2-mm_percpu_wq]
root     4066853       2  0 17:29 ?        00:00:00 [kworker/17:3-mm_percpu_wq]
root     4066993       2  0 17:30 ?        00:00:00 [kworker/1:0-events]
root     4067038       2  0 17:30 ?        00:00:00 [kworker/12:2-mm_percpu_wq]
root     4067039       2  0 17:30 ?        00:00:00 [kworker/24:1]
peddyco+ 4067595    4325  0 17:33 tty2     00:00:00 /usr/lib64/firefox/firefox -contentproc -childID 9779 -isForBrowser -prefsLen 31769 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {e1de33fc-31ba-4f7d-aa8f-6c96d1d6a05b} 4325 tab
root     4068112       2  0 17:36 ?        00:00:00 [kworker/19:0-mm_percpu_wq]
root     4068113       2  0 17:36 ?        00:00:00 [kworker/16:0-cgroup_pidlist_destroy]
root     4069474       2  0 17:38 ?        00:00:00 [kworker/30:0-mm_percpu_wq]
root     4069644       2  0 17:38 ?        00:00:00 [kworker/10:1-mm_percpu_wq]
root     4069743       2  0 17:40 ?        00:00:00 [kworker/18:0-mm_percpu_wq]
root     4069753       2  0 17:40 ?        00:00:00 [kworker/27:1-xfs-sync/nvme0n1p2]
root     4069788       2  0 17:41 ?        00:00:00 [kworker/0:1-events]
root     4069790       2  0 17:41 ?        00:00:00 [kworker/4:0-cgroup_destroy]
root     4069794       2  0 17:41 ?        00:00:00 [kworker/10:3-mm_percpu_wq]
root     4069851       2  0 17:42 ?        00:00:00 [kworker/1:2-events_freezable]
root     4069902       2  0 17:43 ?        00:00:00 [kworker/16:1-cgroup_pidlist_destroy]
root     4069918       2  0 17:43 ?        00:00:00 [nvidia-drm/time]
root     4070137       2  0 17:44 ?        00:00:00 [kworker/8:1-events]
root     4070159       2  0 17:46 ?        00:00:00 [kworker/22:0-events]
peddyco+ 4070165 3738440  0 17:46 pts/1    00:00:00 /bin/bash
root     4070257       2  0 17:46 ?        00:00:00 [kworker/2:2-mm_percpu_wq]
root     4070320       2  0 17:47 ?        00:00:00 [kworker/u65:1-rb_allocator]
root     4070327       2  0 17:48 ?        00:00:00 [nvidia-drm/time]
peddyco+ 4070472       1  0 17:49 pts/1    00:00:01 /opt/sublime_text/sublime_text --detached --fwdargv0 /usr/bin/subl test.sh
peddyco+ 4070488       1  0 17:49 ?        00:00:00 /opt/sublime_text/crash_handler --no-rate-limit --database=/home/peddycoartte/.cache/sublime-text/Crash Reports --metrics-dir=/home/peddycoartte/.cache/sublime-text/Crash Reports --url=https://crash-server.sublimehq.com/api/upload --annotation=hash=1228047132094965066 --annotation=ident=sublime_text_4200 --initial-client-fd=15 --shared-client-connection
peddyco+ 4070519 4070472  0 17:49 pts/1    00:00:00 /opt/sublime_text/plugin_host-3.3 4070472 /opt/sublime_text/sublime_text 14:4070488 /home/peddycoartte/.config/sublime-text /home/peddycoartte/.cache/sublime-text /opt/sublime_text/Packages
peddyco+ 4070522 4070472  0 17:49 pts/1    00:00:00 /opt/sublime_text/plugin_host-3.8 4070472 /opt/sublime_text/sublime_text 14:4070488 false /home/peddycoartte/.config/sublime-text /home/peddycoartte/.cache/sublime-text /opt/sublime_text/Packages
root     4070620       2  0 17:50 ?        00:00:00 [kworker/2:3-mm_percpu_wq]
root     4070629       2  0 17:50 ?        00:00:00 [kworker/6:2-mm_percpu_wq]
root     4070756       2  0 17:51 ?        00:00:00 [kworker/4:2-events_power_efficient]
root     4070757       2  0 17:51 ?        00:00:00 [kworker/8:3-events]
root     4070762       2  0 17:51 ?        00:00:00 [kworker/12:1-mm_percpu_wq]
root     4070972       2  0 17:52 ?        00:00:00 [kworker/19:1-mm_percpu_wq]
root     4071228       2  0 17:53 ?        00:00:00 [kworker/14:0-cgroup_pidlist_destroy]
root     4071281       2  0 17:53 ?        00:00:00 [kworker/u65:2-rb_allocator]
root     4071434       2  0 17:54 ?        00:00:00 [kworker/29:2-mm_percpu_wq]
root     4071678       2  0 17:56 ?        00:00:00 [kworker/8:0-events]
root     4071804       2  0 17:56 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root     4072628       2  0 17:58 ?        00:00:00 [kworker/14:1-cgroup_destroy]
peddyco+ 4072665 3738440  0 17:59 pts/12   00:00:00 /bin/bash
root     4072723       2  0 17:59 ?        00:00:00 [kworker/u65:0-i915_flip]
root     4072872       2  0 18:00 ?        00:00:00 [kworker/14:3-events]
root     4072881       2  0 18:00 ?        00:00:00 [kworker/16:2-mm_percpu_wq]
root     4072898       2  0 18:01 ?        00:00:00 [kworker/0:0]
root     4072916       2  0 18:01 ?        00:00:00 [kworker/12:0-mm_percpu_wq]
peddyco+ 4072932 4030857  0 18:01 pts/2    00:00:00 ps -aef
